date, - values
2017-11-15,0.17649482190608978
2017-12-15,0.12358342856168747
2018-01-15,0.15268312394618988
2018-02-15,0.1398846060037613
2018-03-15,0.16792289912700653
2018-04-15,0.1991107016801834
2018-05-15,0.21346421539783478
2018-06-15,0.1669684797525406
2018-07-15,0.12654176354408264
2018-08-15,0.12204824388027191
2018-09-15,0.19010025262832642
2018-10-15,0.23322714865207672
2018-11-15,0.24819400906562805
2018-12-15,0.2451627403497696
2019-01-15,0.283622682094574
2019-02-15,0.3213190734386444
2019-03-15,0.3329145610332489
2019-04-15,0.3435037136077881
2019-05-15,0.35020914673805237
2019-06-15,0.3780076205730438
2019-07-15,0.3744167983531952
2019-08-15,0.3570301830768585
2019-09-15,0.306292861700058
2019-10-15,0.35441359877586365
2019-11-15,0.33843109011650085
2019-12-15,0.34782227873802185
2020-01-15,0.3695785403251648
2020-02-15,0.33700892329216003
2020-03-15,0.4011550843715668
2020-04-15,0.41299498081207275
2020-05-15,0.3406262993812561
2020-06-15,0.3482278883457184
2020-07-15,0.33367547392845154
2020-08-15,0.33374083042144775
2020-09-15,0.2939750552177429
2020-10-15,0.25230759382247925
2020-11-15,0.2044355273246765
2020-12-15,0.14461347460746765
2021-01-15,0.15552137792110443
2021-02-15,0.13125105202198029
2021-03-15,0.18669134378433228
2021-04-15,0.21089676022529602
2021-05-15,0.2134707272052765
2021-06-15,0.23397378623485565
2021-07-15,0.24063803255558014
2021-08-15,0.21795673668384552
2021-09-15,0.21108677983283997
2021-10-15,0.2333318293094635
2021-11-15,0.25493189692497253
2021-12-15,0.21352222561836243
